1000	avg = 179504	max = 365364
	16384	48.3%	(48.3%)

123000	avg = 212514	max = 376556
	512	100%	(0.1%)
	1024	99.9%	(0.4%)
	2048	99.5%	(1.5%)
	4096	98%	(7.6%)
	8192	90.4%	(41.6%)
	16384	48.8%	(48.8%)

124000	avg = 212263	max = 364968
	512	100%	(0.1%)
	1024	99.9%	(0.6%)
	2048	99.3%	(1.2%)
	4096	98.1%	(8.8%)
	8192	89.3%	(41.2%)
	16384	48.1%	(48.1%)

125000	avg = 207218	max = 372408
	512	100%	(0.1%)
	1024	99.9%	(0.4%)
	2048	99.5%	(1.5%)
	4096	98%	(10.4%)
	8192	87.6%	(42.4%)
	16384	45.2%	(45.2%)

126000	avg = 210296	max = 364976
	128	100%	(0.1%)
	512	99.9%	(0.2%)
	1024	99.7%	(0.8%)
	2048	98.9%	(1.6%)
	4096	97.3%	(8.1%)
	8192	89.2%	(41.6%)
	16384	47.6%	(47.6%)

127000	avg = 212746	max = 368548
	256	100%	(0.1%)
	512	99.9%	(0.1%)
	1024	99.8%	(0.9%)
	2048	98.9%	(1.6%)
	4096	97.3%	(7.8%)
	8192	89.5%	(41.1%)
	16384	48.4%	(48.4%)

128000	avg = 206720	max = 367136
	512	100%	(0.6%)
	1024	99.4%	(1.2%)
	2048	98.2%	(1%)
	4096	97.2%	(8.4%)
	8192	88.8%	(43.4%)
	16384	45.4%	(45.4%)

129000	avg = 212909	max = 366284
	512	100%	(0.1%)
	1024	99.9%	(1%)
	2048	98.9%	(1.6%)
	4096	97.3%	(7.7%)
	8192	89.6%	(40.2%)
	16384	49.4%	(49.4%)

130000	avg = 212388	max = 382472
	64	100%	(0.1%)
	256	99.9%	(0.3%)
	512	99.6%	(0.3%)
	1024	99.3%	(0.8%)
	2048	98.5%	(1%)
	4096	97.5%	(8%)
	8192	89.5%	(42.1%)
	16384	47.4%	(47.4%)

131000	avg = 209956	max = 365212
	512	100%	(0.4%)
	1024	99.6%	(0.3%)
	2048	99.3%	(2%)
	4096	97.3%	(9%)
	8192	88.3%	(40.2%)
	16384	48.1%	(48.1%)

132000	avg = 209721	max = 369056
	512	100%	(0.5%)
	1024	99.5%	(0.6%)
	2048	98.9%	(1.5%)
	4096	97.4%	(8%)
	8192	89.4%	(42.2%)
	16384	47.2%	(47.2%)

133000	avg = 212501	max = 383136
	512	100%	(0.4%)
	1024	99.6%	(1.3%)
	2048	98.3%	(0.9%)
	4096	97.4%	(7.7%)
	8192	89.7%	(41.6%)
	16384	48.1%	(48.1%)

134000	avg = 210918	max = 367156
	64	100%	(0.1%)
	512	99.9%	(0.1%)
	1024	99.8%	(0.6%)
	2048	99.2%	(1.5%)
	4096	97.7%	(10.9%)
	8192	86.8%	(37.9%)
	16384	48.9%	(48.9%)

135000	avg = 211074	max = 366432
	512	100%	(0.2%)
	1024	99.8%	(1.4%)
	2048	98.4%	(1.7%)
	4096	96.7%	(7.8%)
	8192	88.9%	(41%)
	16384	47.9%	(47.9%)

136000	avg = 208871	max = 362104
	256	100%	(0.1%)
	512	99.9%	(0.2%)
	1024	99.7%	(0.5%)
	2048	99.2%	(1.8%)
	4096	97.4%	(7.8%)
	8192	89.6%	(42.4%)
	16384	47.2%	(47.2%)

137000	avg = 207787	max = 366136
	256	100%	(0.2%)
	512	99.8%	(0.1%)
	1024	99.7%	(0.7%)
	2048	99%	(1.1%)
	4096	97.9%	(9.3%)
	8192	88.6%	(42.4%)
	16384	46.2%	(46.2%)

138000	avg = 210210	max = 367100
	512	100%	(0.2%)
	1024	99.8%	(1.1%)
	2048	98.7%	(0.6%)
	4096	98.1%	(9.4%)
	8192	88.7%	(41.5%)
	16384	47.2%	(47.2%)

139000	avg = 213896	max = 383128
	512	100%	(0.3%)
	1024	99.7%	(0.8%)
	2048	98.9%	(1.4%)
	4096	97.5%	(7.8%)
	8192	89.7%	(40.8%)
	16384	48.9%	(48.9%)

140000	avg = 208570	max = 366356
	512	100%	(0.2%)
	1024	99.8%	(0.5%)
	2048	99.3%	(1.8%)
	4096	97.5%	(8.7%)
	8192	88.8%	(43.2%)
	16384	45.6%	(45.6%)

141000	avg = 211368	max = 365064
	512	100%	(0.4%)
	1024	99.6%	(0.5%)
	2048	99.1%	(1.6%)
	4096	97.5%	(8.1%)
	8192	89.4%	(41.6%)
	16384	47.8%	(47.8%)

142000	avg = 211547	max = 366792
	512	100%	(0.3%)
	1024	99.7%	(0.5%)
	2048	99.2%	(1.6%)
	4096	97.6%	(8.1%)
	8192	89.5%	(42%)
	16384	47.5%	(47.5%)

143000	avg = 214595	max = 367320
	512	100%	(0.4%)
	1024	99.6%	(0.3%)
	2048	99.3%	(1.4%)
	4096	97.9%	(7.2%)
	8192	90.7%	(42.1%)
	16384	48.6%	(48.6%)

144000	avg = 208819	max = 365416
	256	100%	(0.2%)
	512	99.8%	(0.3%)
	1024	99.5%	(0.9%)
	2048	98.6%	(1.2%)
	4096	97.4%	(7.9%)
	8192	89.5%	(44.4%)
	16384	45.1%	(45.1%)

145000	avg = 210537	max = 373284
	64	100%	(0.1%)
	512	99.9%	(0.3%)
	1024	99.6%	(1%)
	2048	98.6%	(2%)
	4096	96.6%	(8%)
	8192	88.6%	(41.2%)
	16384	47.4%	(47.4%)

146000	avg = 213562	max = 363712
	512	100%	(0.1%)
	1024	99.9%	(0.9%)
	2048	99%	(1.4%)
	4096	97.6%	(8.1%)
	8192	89.5%	(40.2%)
	16384	49.3%	(49.3%)

147000	avg = 209030	max = 381316
	256	100%	(0.1%)
	1024	99.9%	(1%)
	2048	98.9%	(1.2%)
	4096	97.7%	(8.7%)
	8192	89%	(41.4%)
	16384	47.6%	(47.6%)

Cutting alpha from 0.001 to 0.0005
148000	avg = 212605	max = 366336
	512	100%	(0.1%)
	1024	99.9%	(0.6%)
	2048	99.3%	(1.3%)
	4096	98%	(8.7%)
	8192	89.3%	(41.7%)
	16384	47.6%	(47.6%)

149000	avg = 211908	max = 365836
	64	100%	(0.1%)
	1024	99.9%	(1%)
	2048	98.9%	(1%)
	4096	97.9%	(8.8%)
	8192	89.1%	(40.6%)
	16384	48.5%	(48.5%)

150000	avg = 211271	max = 363368
	512	100%	(0.1%)
	1024	99.9%	(0.4%)
	2048	99.5%	(1%)
	4096	98.5%	(8.4%)
	8192	90.1%	(43.3%)
	16384	46.8%	(46.8%)

151000	avg = 212037	max = 374284
	512	100%	(0.1%)
	1024	99.9%	(1%)
	2048	98.9%	(1.4%)
	4096	97.5%	(7.9%)
	8192	89.6%	(41.4%)
	16384	48.2%	(48.2%)

152000	avg = 209915	max = 365444
	512	100%	(0.1%)
	1024	99.9%	(0.2%)
	2048	99.7%	(1.5%)
	4096	98.2%	(9.1%)
	8192	89.1%	(42.6%)
	16384	46.5%	(46.5%)

153000	avg = 214927	max = 365688
	512	100%	(0.2%)
	1024	99.8%	(0.9%)
	2048	98.9%	(1.1%)
	4096	97.8%	(8.7%)
	8192	89.1%	(39.3%)
	16384	49.8%	(49.8%)

154000	avg = 209233	max = 377504
	512	100%	(0.1%)
	1024	99.9%	(0.9%)
	2048	99%	(2.2%)
	4096	96.8%	(8.5%)
	8192	88.3%	(41.6%)
	16384	46.7%	(46.7%)

155000	avg = 213017	max = 373672
	1024	100%	(1.3%)
	2048	98.7%	(1.9%)
	4096	96.8%	(8%)
	8192	88.8%	(39.7%)
	16384	49.1%	(49.1%)

156000	avg = 212644	max = 376328
	512	100%	(0.1%)
	1024	99.9%	(1%)
	2048	98.9%	(1.2%)
	4096	97.7%	(7.3%)
	8192	90.4%	(41.9%)
	16384	48.5%	(48.5%)

157000	avg = 211263	max = 379252
	512	100%	(0.2%)
	1024	99.8%	(0.5%)
	2048	99.3%	(1.8%)
	4096	97.5%	(7.7%)
	8192	89.8%	(42.6%)
	16384	47.2%	(47.2%)

158000	avg = 207626	max = 365360
	32	100%	(0.1%)
	256	99.9%	(0.2%)
	512	99.7%	(0.1%)
	1024	99.6%	(1.1%)
	2048	98.5%	(1.6%)
	4096	96.9%	(9.1%)
	8192	87.8%	(41%)
	16384	46.8%	(46.8%)

159000	avg = 214140	max = 365484
	512	100%	(0.3%)
	1024	99.7%	(0.5%)
	2048	99.2%	(1.6%)
	4096	97.6%	(7.4%)
	8192	90.2%	(41.1%)
	16384	49.1%	(49.1%)

160000	avg = 215593	max = 365700
	256	100%	(0.1%)
	512	99.9%	(0.4%)
	1024	99.5%	(0.8%)
	2048	98.7%	(1.3%)
	4096	97.4%	(8.1%)
	8192	89.3%	(38.5%)
	16384	50.8%	(50.8%)

161000	avg = 212259	max = 365264
	512	100%	(0.1%)
	1024	99.9%	(0.7%)
	2048	99.2%	(1.2%)
	4096	98%	(7.8%)
	8192	90.2%	(41.7%)
	16384	48.5%	(48.5%)

162000	avg = 213914	max = 375584
	64	100%	(0.1%)
	1024	99.9%	(0.4%)
	2048	99.5%	(1.6%)
	4096	97.9%	(7.3%)
	8192	90.6%	(42.3%)
	16384	48.3%	(48.3%)

163000	avg = 210174	max = 363260
	256	100%	(0.3%)
	512	99.7%	(0.1%)
	1024	99.6%	(0.5%)
	2048	99.1%	(1.9%)
	4096	97.2%	(9%)
	8192	88.2%	(41.1%)
	16384	47.1%	(47.1%)

164000	avg = 213208	max = 367020
	256	100%	(0.2%)
	512	99.8%	(0.3%)
	1024	99.5%	(0.3%)
	2048	99.2%	(1.7%)
	4096	97.5%	(9%)
	8192	88.5%	(39.1%)
	16384	49.4%	(49.4%)

165000	avg = 216885	max = 372416
	64	100%	(0.1%)
	256	99.9%	(0.1%)
	512	99.8%	(0.2%)
	1024	99.6%	(1%)
	2048	98.6%	(1.1%)
	4096	97.5%	(7%)
	8192	90.5%	(38.9%)
	16384	51.6%	(51.6%)

166000	avg = 209854	max = 366952
	64	100%	(0.1%)
	256	99.9%	(0.1%)
	512	99.8%	(0.2%)
	1024	99.6%	(0.6%)
	2048	99%	(1.2%)
	4096	97.8%	(7.7%)
	8192	90.1%	(44%)
	16384	46.1%	(46.1%)

167000	avg = 212528	max = 365160
	64	100%	(0.1%)
	512	99.9%	(0.1%)
	1024	99.8%	(1.2%)
	2048	98.6%	(1.4%)
	4096	97.2%	(8.4%)
	8192	88.8%	(39.9%)
	16384	48.9%	(48.9%)

168000	avg = 213952	max = 374076
	512	100%	(0.3%)
	1024	99.7%	(0.6%)
	2048	99.1%	(2.1%)
	4096	97%	(8.1%)
	8192	88.9%	(38.9%)
	16384	50%	(50%)

169000	avg = 215592	max = 377912
	512	100%	(0.1%)
	1024	99.9%	(0.7%)
	2048	99.2%	(1.4%)
	4096	97.8%	(6.9%)
	8192	90.9%	(41.6%)
	16384	49.3%	(49.3%)

170000	avg = 215642	max = 366284
	128	100%	(0.1%)
	256	99.9%	(0.1%)
	512	99.8%	(0.2%)
	1024	99.6%	(0.5%)
	2048	99.1%	(0.6%)
	4096	98.5%	(6.8%)
	8192	91.7%	(42.3%)
	16384	49.4%	(49.4%)

171000	avg = 214408	max = 367180
	256	100%	(0.1%)
	512	99.9%	(0.1%)
	1024	99.8%	(1%)
	2048	98.8%	(0.9%)
	4096	97.9%	(8.2%)
	8192	89.7%	(40.9%)
	16384	48.8%	(48.8%)

172000	avg = 211228	max = 366400
	512	100%	(0.2%)
	1024	99.8%	(1.5%)
	2048	98.3%	(1.8%)
	4096	96.5%	(7.6%)
	8192	88.9%	(40.6%)
	16384	48.3%	(48.3%)

173000	avg = 209111	max = 372732
	512	100%	(0.4%)
	1024	99.6%	(1%)
	2048	98.6%	(2.3%)
	4096	96.3%	(8.6%)
	8192	87.7%	(40.4%)
	16384	47.3%	(47.3%)

174000	avg = 211980	max = 364260
	256	100%	(0.1%)
	512	99.9%	(0.2%)
	1024	99.7%	(0.8%)
	2048	98.9%	(2%)
	4096	96.9%	(7.7%)
	8192	89.2%	(40.9%)
	16384	48.3%	(48.3%)

175000	avg = 212951	max = 365856
	512	100%	(0.4%)
	1024	99.6%	(0.7%)
	2048	98.9%	(1.3%)
	4096	97.6%	(8.3%)
	8192	89.3%	(40.7%)
	16384	48.6%	(48.6%)

176000	avg = 215734	max = 377440
	1024	100%	(0.5%)
	2048	99.5%	(1.2%)
	4096	98.3%	(8.2%)
	8192	90.1%	(41.4%)
	16384	48.7%	(48.7%)

177000	avg = 212570	max = 374408
	128	100%	(0.1%)
	512	99.9%	(0.2%)
	1024	99.7%	(0.9%)
	2048	98.8%	(1.9%)
	4096	96.9%	(7.4%)
	8192	89.5%	(40.8%)
	16384	48.7%	(48.7%)

178000	avg = 211761	max = 373584
	256	100%	(0.1%)
	512	99.9%	(0.1%)
	1024	99.8%	(0.9%)
	2048	98.9%	(1.8%)
	4096	97.1%	(7.7%)
	8192	89.4%	(41.4%)
	16384	48%	(48%)

179000	avg = 213511	max = 373508
	512	100%	(0.4%)
	1024	99.6%	(0.5%)
	2048	99.1%	(1.4%)
	4096	97.7%	(8.6%)
	8192	89.1%	(39.7%)
	16384	49.4%	(49.4%)

180000	avg = 207912	max = 366384
	256	100%	(0.1%)
	1024	99.9%	(1%)
	2048	98.9%	(1.4%)
	4096	97.5%	(9.2%)
	8192	88.3%	(42.6%)
	16384	45.7%	(45.7%)

181000	avg = 213496	max = 374576
	512	100%	(0.1%)
	1024	99.9%	(0.4%)
	2048	99.5%	(1.8%)
	4096	97.7%	(9%)
	8192	88.7%	(39.8%)
	16384	48.9%	(48.9%)

182000	avg = 214840	max = 376148
	256	100%	(0.1%)
	512	99.9%	(0.2%)
	1024	99.7%	(0.8%)
	2048	98.9%	(1.6%)
	4096	97.3%	(8.1%)
	8192	89.2%	(40.3%)
	16384	48.9%	(48.9%)

183000	avg = 210694	max = 366284
	512	100%	(0.5%)
	1024	99.5%	(0.8%)
	2048	98.7%	(0.9%)
	4096	97.8%	(8%)
	8192	89.8%	(43.2%)
	16384	46.6%	(46.6%)

184000	avg = 213548	max = 366820
	512	100%	(0.2%)
	1024	99.8%	(0.5%)
	2048	99.3%	(1.1%)
	4096	98.2%	(8.1%)
	8192	90.1%	(41.6%)
	16384	48.5%	(48.5%)

185000	avg = 210595	max = 366116
	512	100%	(0.2%)
	1024	99.8%	(0.7%)
	2048	99.1%	(2.1%)
	4096	97%	(7.8%)
	8192	89.2%	(41.6%)
	16384	47.6%	(47.6%)

186000	avg = 211732	max = 372128
	512	100%	(0.2%)
	1024	99.8%	(0.6%)
	2048	99.2%	(1.5%)
	4096	97.7%	(8.5%)
	8192	89.2%	(40.9%)
	16384	48.3%	(48.3%)

187000	avg = 210726	max = 380912
	32	100%	(0.1%)
	64	99.9%	(0.1%)
	512	99.8%	(0.2%)
	1024	99.6%	(0.5%)
	2048	99.1%	(1.4%)
	4096	97.7%	(8.2%)
	8192	89.5%	(43.6%)
	16384	45.9%	(45.9%)

188000	avg = 212952	max = 364824
	512	100%	(0.1%)
	1024	99.9%	(0.7%)
	2048	99.2%	(1.2%)
	4096	98%	(8.1%)
	8192	89.9%	(41.8%)
	16384	48.1%	(48.1%)

189000	avg = 216639	max = 366228
	512	100%	(0.1%)
	1024	99.9%	(0.5%)
	2048	99.4%	(1.6%)
	4096	97.8%	(8.5%)
	8192	89.3%	(38%)
	16384	51.3%	(51.3%)

190000	avg = 218924	max = 374048
	1024	100%	(0.3%)
	2048	99.7%	(0.1%)
	4096	99.6%	(6.5%)
	8192	93.1%	(42.4%)
	16384	50.7%	(50.7%)

191000	avg = 207586	max = 374196
	256	100%	(0.1%)
	512	99.9%	(0.1%)
	1024	99.8%	(1%)
	2048	98.8%	(1.5%)
	4096	97.3%	(8.3%)
	8192	89%	(44.4%)
	16384	44.6%	(44.6%)

192000	avg = 217483	max = 377928
	512	100%	(0.3%)
	1024	99.7%	(1.1%)
	2048	98.6%	(1.1%)
	4096	97.5%	(6.2%)
	8192	91.3%	(40.7%)
	16384	50.6%	(50.6%)

193000	avg = 211944	max = 382784
	512	100%	(0.2%)
	1024	99.8%	(0.6%)
	2048	99.2%	(1.9%)
	4096	97.3%	(9.7%)
	8192	87.6%	(38.9%)
	16384	48.7%	(48.7%)

194000	avg = 208972	max = 381244
	256	100%	(0.2%)
	512	99.8%	(0.6%)
	1024	99.2%	(0.8%)
	2048	98.4%	(1%)
	4096	97.4%	(9.2%)
	8192	88.2%	(41.4%)
	16384	46.8%	(46.8%)

195000	avg = 214671	max = 365016
	512	100%	(0.4%)
	1024	99.6%	(1%)
	2048	98.6%	(1.8%)
	4096	96.8%	(6.3%)
	8192	90.5%	(42.2%)
	16384	48.3%	(48.3%)

196000	avg = 218115	max = 378512
	32	100%	(0.1%)
	512	99.9%	(0.1%)
	1024	99.8%	(0.5%)
	2048	99.3%	(1.5%)
	4096	97.8%	(8.3%)
	8192	89.5%	(37%)
	16384	52.5%	(52.5%)

197000	avg = 209206	max = 371644
	256	100%	(0.2%)
	512	99.8%	(0.2%)
	1024	99.6%	(0.5%)
	2048	99.1%	(1.6%)
	4096	97.5%	(9.4%)
	8192	88.1%	(41.9%)
	16384	46.2%	(46.2%)

198000	avg = 213224	max = 371736
	128	100%	(0.1%)
	512	99.9%	(0.4%)
	1024	99.5%	(0.6%)
	2048	98.9%	(1.6%)
	4096	97.3%	(8.2%)
	8192	89.1%	(40.4%)
	16384	48.7%	(48.7%)

199000	avg = 207677	max = 366148
	512	100%	(0.2%)
	1024	99.8%	(1%)
	2048	98.8%	(2%)
	4096	96.8%	(8.6%)
	8192	88.2%	(42.8%)
	16384	45.4%	(45.4%)

200000	avg = 210079	max = 372496
	256	100%	(0.1%)
	512	99.9%	(0.2%)
	1024	99.7%	(0.3%)
	2048	99.4%	(1.6%)
	4096	97.8%	(8.2%)
	8192	89.6%	(42.9%)
	16384	46.7%	(46.7%)

201000	avg = 211846	max = 365440
	512	100%	(0.2%)
	1024	99.8%	(0.9%)
	2048	98.9%	(1.7%)
	4096	97.2%	(8.8%)
	8192	88.4%	(40.2%)
	16384	48.2%	(48.2%)

202000	avg = 209968	max = 372096
	512	100%	(0.3%)
	1024	99.7%	(0.6%)
	2048	99.1%	(2%)
	4096	97.1%	(9.1%)
	8192	88%	(40.3%)
	16384	47.7%	(47.7%)

203000	avg = 211030	max = 382140
	1024	100%	(0.3%)
	2048	99.7%	(2%)
	4096	97.7%	(8.6%)
	8192	89.1%	(42.5%)
	16384	46.6%	(46.6%)

204000	avg = 213832	max = 386588
	256	100%	(0.1%)
	512	99.9%	(0.1%)
	1024	99.8%	(0.5%)
	2048	99.3%	(1.4%)
	4096	97.9%	(7.4%)
	8192	90.5%	(42.6%)
	16384	47.9%	(47.9%)

205000	avg = 210000	max = 368040
	64	100%	(0.1%)
	256	99.9%	(0.1%)
	512	99.8%	(0.4%)
	1024	99.4%	(1.4%)
	2048	98%	(1.3%)
	4096	96.7%	(8.2%)
	8192	88.5%	(40.5%)
	16384	48%	(48%)

206000	avg = 214042	max = 366592
	512	100%	(0.3%)
	1024	99.7%	(0.7%)
	2048	99%	(2.1%)
	4096	96.9%	(8.3%)
	8192	88.6%	(38.9%)
	16384	49.7%	(49.7%)

207000	avg = 210215	max = 367340
	64	100%	(0.1%)
	512	99.9%	(0.1%)
	1024	99.8%	(1%)
	2048	98.8%	(1%)
	4096	97.8%	(9.2%)
	8192	88.6%	(41.1%)
	16384	47.5%	(47.5%)

208000	avg = 209986	max = 366620
	512	100%	(0.2%)
	1024	99.8%	(0.6%)
	2048	99.2%	(1.5%)
	4096	97.7%	(9.3%)
	8192	88.4%	(41.3%)
	16384	47.1%	(47.1%)

209000	avg = 213637	max = 386340
	512	100%	(0.1%)
	1024	99.9%	(1%)
	2048	98.9%	(1%)
	4096	97.9%	(7.8%)
	8192	90.1%	(41.9%)
	16384	48.2%	(48.2%)

210000	avg = 212461	max = 365740
	1024	100%	(1%)
	2048	99%	(1.7%)
	4096	97.3%	(7.5%)
	8192	89.8%	(41%)
	16384	48.8%	(48.8%)

211000	avg = 214555	max = 374584
	512	100%	(0.2%)
	1024	99.8%	(0.8%)
	2048	99%	(1.8%)
	4096	97.2%	(7.7%)
	8192	89.5%	(40.2%)
	16384	49.3%	(49.3%)

212000	avg = 207426	max = 376412
	64	100%	(0.1%)
	512	99.9%	(0.3%)
	1024	99.6%	(1.2%)
	2048	98.4%	(2.1%)
	4096	96.3%	(8%)
	8192	88.3%	(42.8%)
	16384	45.5%	(45.5%)

Cutting alpha from 0.0005 to 0.00025
213000	avg = 214903	max = 384996
	512	100%	(0.2%)
	1024	99.8%	(1.3%)
	2048	98.5%	(1.4%)
	4096	97.1%	(7.1%)
	8192	90%	(40.7%)
	16384	49.3%	(49.3%)

214000	avg = 210875	max = 366620
	512	100%	(0.2%)
	1024	99.8%	(0.6%)
	2048	99.2%	(1.6%)
	4096	97.6%	(9%)
	8192	88.6%	(40.4%)
	16384	48.2%	(48.2%)

215000	avg = 211053	max = 381612
	512	100%	(0.3%)
	1024	99.7%	(0.9%)
	2048	98.8%	(1.7%)
	4096	97.1%	(8.1%)
	8192	89%	(41%)
	16384	48%	(48%)

216000	avg = 217395	max = 373608
	512	100%	(0.1%)
	1024	99.9%	(0.3%)
	2048	99.6%	(1.1%)
	4096	98.5%	(8.6%)
	8192	89.9%	(39.8%)
	16384	50.1%	(50.1%)

217000	avg = 213258	max = 366632
	32	100%	(0.1%)
	512	99.9%	(0.1%)
	1024	99.8%	(0.7%)
	2048	99.1%	(1.4%)
	4096	97.7%	(8.7%)
	8192	89%	(39.5%)
	16384	49.5%	(49.5%)

218000	avg = 209733	max = 368904
	512	100%	(0.2%)
	1024	99.8%	(0.9%)
	2048	98.9%	(3%)
	4096	95.9%	(7.1%)
	8192	88.8%	(41.3%)
	16384	47.5%	(47.5%)

219000	avg = 212535	max = 366896
	512	100%	(0.4%)
	1024	99.6%	(0.7%)
	2048	98.9%	(1.2%)
	4096	97.7%	(7.9%)
	8192	89.8%	(41.9%)
	16384	47.9%	(47.9%)

220000	avg = 212201	max = 382500
	512	100%	(0.4%)
	1024	99.6%	(1.1%)
	2048	98.5%	(1.2%)
	4096	97.3%	(7.6%)
	8192	89.7%	(42.3%)
	16384	47.4%	(47.4%)

221000	avg = 215915	max = 367588
	256	100%	(0.1%)
	1024	99.9%	(0.4%)
	2048	99.5%	(0.9%)
	4096	98.6%	(8.1%)
	8192	90.5%	(41.5%)
	16384	49%	(49%)

222000	avg = 214378	max = 386376
	64	100%	(0.1%)
	512	99.9%	(0.6%)
	1024	99.3%	(0.7%)
	2048	98.6%	(1.6%)
	4096	97%	(8%)
	8192	89%	(38.5%)
	16384	50.5%	(50.5%)

223000	avg = 209775	max = 365140
	512	100%	(0.4%)
	1024	99.6%	(1.2%)
	2048	98.4%	(1%)
	4096	97.4%	(8.1%)
	8192	89.3%	(43.3%)
	16384	46%	(46%)

224000	avg = 207933	max = 381196
	1024	100%	(0.6%)
	2048	99.4%	(1.9%)
	4096	97.5%	(7.9%)
	8192	89.6%	(45.2%)
	16384	44.4%	(44.4%)

225000	avg = 205060	max = 365432
	64	100%	(0.1%)
	256	99.9%	(0.1%)
	512	99.8%	(0.1%)
	1024	99.7%	(0.9%)
	2048	98.8%	(1.5%)
	4096	97.3%	(9.9%)
	8192	87.4%	(43%)
	16384	44.4%	(44.4%)

226000	avg = 211219	max = 368764
	64	100%	(0.1%)
	128	99.9%	(0.1%)
	512	99.8%	(0.2%)
	1024	99.6%	(1.2%)
	2048	98.4%	(1.3%)
	4096	97.1%	(8.4%)
	8192	88.7%	(41.3%)
	16384	47.4%	(47.4%)

227000	avg = 211646	max = 366852
	64	100%	(0.1%)
	512	99.9%	(0.3%)
	1024	99.6%	(0.7%)
	2048	98.9%	(1.5%)
	4096	97.4%	(8.3%)
	8192	89.1%	(40.4%)
	16384	48.7%	(48.7%)

228000	avg = 214187	max = 366152
	512	100%	(0.4%)
	1024	99.6%	(0.6%)
	2048	99%	(1.6%)
	4096	97.4%	(7%)
	8192	90.4%	(41.1%)
	16384	49.3%	(49.3%)

229000	avg = 211171	max = 365088
	256	100%	(0.1%)
	1024	99.9%	(0.9%)
	2048	99%	(1.1%)
	4096	97.9%	(8.2%)
	8192	89.7%	(42.9%)
	16384	46.8%	(46.8%)

230000	avg = 208689	max = 366976
	512	100%	(0.4%)
	1024	99.6%	(0.9%)
	2048	98.7%	(0.9%)
	4096	97.8%	(8.9%)
	8192	88.9%	(43.7%)
	16384	45.2%	(45.2%)

231000	avg = 215618	max = 374068
	512	100%	(0.2%)
	1024	99.8%	(0.8%)
	2048	99%	(1%)
	4096	98%	(7%)
	8192	91%	(41.1%)
	16384	49.9%	(49.9%)

232000	avg = 215366	max = 372428
	256	100%	(0.1%)
	1024	99.9%	(0.6%)
	2048	99.3%	(0.9%)
	4096	98.4%	(8.7%)
	8192	89.7%	(39.9%)
	16384	49.8%	(49.8%)

233000	avg = 211769	max = 381948
	256	100%	(0.1%)
	512	99.9%	(0.2%)
	1024	99.7%	(0.7%)
	2048	99%	(1.5%)
	4096	97.5%	(8.3%)
	8192	89.2%	(41.8%)
	16384	47.4%	(47.4%)

234000	avg = 211655	max = 366532
	512	100%	(0.2%)
	1024	99.8%	(1.5%)
	2048	98.3%	(1.2%)
	4096	97.1%	(7.2%)
	8192	89.9%	(42.7%)
	16384	47.2%	(47.2%)

235000	avg = 213726	max = 366640
	256	100%	(0.1%)
	512	99.9%	(0.2%)
	1024	99.7%	(0.5%)
	2048	99.2%	(1.6%)
	4096	97.6%	(8.4%)
	8192	89.2%	(40.3%)
	16384	48.9%	(48.9%)

236000	avg = 216052	max = 365696
	64	100%	(0.1%)
	128	99.9%	(0.1%)
	1024	99.8%	(0.8%)
	2048	99%	(1.1%)
	4096	97.9%	(8.1%)
	8192	89.8%	(40.4%)
	16384	49.4%	(49.4%)

237000	avg = 213067	max = 373592
	512	100%	(0.5%)
	1024	99.5%	(0.8%)
	2048	98.7%	(1.2%)
	4096	97.5%	(8%)
	8192	89.5%	(41%)
	16384	48.5%	(48.5%)

238000	avg = 212184	max = 367788
	512	100%	(0.2%)
	1024	99.8%	(0.5%)
	2048	99.3%	(2%)
	4096	97.3%	(8.9%)
	8192	88.4%	(39.6%)
	16384	48.8%	(48.8%)

239000	avg = 210830	max = 374944
	32	100%	(0.1%)
	512	99.9%	(0.2%)
	1024	99.7%	(0.9%)
	2048	98.8%	(1.4%)
	4096	97.4%	(8%)
	8192	89.4%	(42.6%)
	16384	46.8%	(46.8%)

240000	avg = 213388	max = 374260
	256	100%	(0.1%)
	512	99.9%	(0.2%)
	1024	99.7%	(0.7%)
	2048	99%	(1.4%)
	4096	97.6%	(8.7%)
	8192	88.9%	(39.2%)
	16384	49.7%	(49.7%)

241000	avg = 216753	max = 369964
	512	100%	(0.2%)
	1024	99.8%	(0.8%)
	2048	99%	(1.1%)
	4096	97.9%	(7%)
	8192	90.9%	(38.8%)
	16384	52.1%	(52.1%)

242000	avg = 212006	max = 366468
	512	100%	(0.1%)
	1024	99.9%	(0.8%)
	2048	99.1%	(1.7%)
	4096	97.4%	(7.1%)
	8192	90.3%	(43.3%)
	16384	47%	(47%)

243000	avg = 216180	max = 383284
	1024	100%	(0.7%)
	2048	99.3%	(1.3%)
	4096	98%	(8.9%)
	8192	89.1%	(39%)
	16384	50.1%	(50.1%)

244000	avg = 213377	max = 366312
	512	100%	(0.2%)
	1024	99.8%	(0.6%)
	2048	99.2%	(2.1%)
	4096	97.1%	(8.4%)
	8192	88.7%	(39%)
	16384	49.7%	(49.7%)

245000	avg = 215417	max = 367312
	512	100%	(0.3%)
	1024	99.7%	(0.8%)
	2048	98.9%	(1.8%)
