1000    avg = 67481.5   max = 171264

548000  avg = 120806    max = 280744
        64      100%    (0.1%)
        256     99.9%   (0.2%)
        512     99.7%   (1.6%)
        1024    98.1%   (2.6%)
        2048    95.5%   (5.5%)
        4096    90%     (25.1%)
        8192    64.9%   (63.9%)
        16384   1%      (1%)

549000  avg = 117888    max = 288804
        256     100%    (0.5%)
        512     99.5%   (0.7%)
        1024    98.8%   (5%)
        2048    93.8%   (5.6%)
        4096    88.2%   (23.7%)
        8192    64.5%   (63.5%)
        16384   1%      (1%)

550000  avg = 121582    max = 289684
        512     100%    (1%)
        1024    99%     (2.7%)
        2048    96.3%   (4.8%)
        4096    91.5%   (25.4%)
        8192    66.1%   (65.2%)
        16384   0.9%    (0.9%)

551000  avg = 119910    max = 286084
        512     100%    (1%)
        1024    99%     (2.8%)
        2048    96.2%   (6.7%)
        4096    89.5%   (25.4%)
        8192    64.1%   (62.4%)
        16384   1.7%    (1.7%)

552000  avg = 119023    max = 278792
        64      100%    (0.1%)
        512     99.9%   (0.8%)
        1024    99.1%   (4.2%)
        2048    94.9%   (5.9%)
        4096    89%     (24.5%)
        8192    64.5%   (63.8%)
        16384   0.7%    (0.7%)

553000  avg = 120991    max = 289352
        256     100%    (0.1%)
        512     99.9%   (1.6%)
        1024    98.3%   (2.6%)
        2048    95.7%   (6.6%)
        4096    89.1%   (23.4%)
        8192    65.7%   (64.3%)
        16384   1.4%    (1.4%)

554000  avg = 119947    max = 269464
        256     100%    (0.1%)
        512     99.9%   (1%)
        1024    98.9%   (3.1%)
        2048    95.8%   (5.8%)
        4096    90%     (25%)
        8192    65%     (64.4%)
        16384   0.6%    (0.6%)

555000  avg = 122050    max = 318876
        256     100%    (0.1%)
        512     99.9%   (0.6%)
        1024    99.3%   (2.8%)
        2048    96.5%   (5.1%)
        4096    91.4%   (24.6%)
        8192    66.8%   (65.2%)
        16384   1.6%    (1.6%)

556000  avg = 121627    max = 306420
        256     100%    (0.2%)
        512     99.8%   (0.4%)
        1024    99.4%   (2.8%)
        2048    96.6%   (5.8%)
        4096    90.8%   (25.2%)
        8192    65.6%   (64.3%)
        16384   1.3%    (1.3%)

557000  avg = 119519    max = 285392
        256     100%    (0.1%)
        512     99.9%   (0.6%)
        1024    99.3%   (4.2%)
        2048    95.1%   (4.8%)
        4096    90.3%   (25.7%)
        8192    64.6%   (63.4%)
        16384   1.2%    (1.2%)

558000  avg = 120962    max = 281496
        256     100%    (0.2%)
        512     99.8%   (0.7%)
        1024    99.1%   (4.1%)
        2048    95%     (6.3%)
        4096    88.7%   (23.2%)
        8192    65.5%   (64.1%)
        16384   1.4%    (1.4%)

559000  avg = 121344    max = 288020
        512     100%    (1%)
        1024    99%     (3.5%)
        2048    95.5%   (4.5%)
        4096    91%     (24.5%)
        8192    66.5%   (65.3%)
        16384   1.2%    (1.2%)

560000  avg = 118157    max = 287876
        256     100%    (0.3%)
        512     99.7%   (0.6%)
        1024    99.1%   (3.5%)
        2048    95.6%   (7.2%)
        4096    88.4%   (26.9%)
        8192    61.5%   (60%)
        16384   1.5%    (1.5%)

561000  avg = 120717    max = 276792
        64      100%    (0.1%)
        256     99.9%   (0.1%)
        512     99.8%   (0.6%)
        1024    99.2%   (3%)
        2048    96.2%   (5.9%)
        4096    90.3%   (25%)
        8192    65.3%   (64.2%)
        16384   1.1%    (1.1%)

562000  avg = 118381    max = 291680
        64      100%    (0.1%)
        256     99.9%   (0.2%)
        512     99.7%   (0.5%)
        1024    99.2%   (3.8%)
        2048    95.4%   (5.2%)
        4096    90.2%   (27.4%)
        8192    62.8%   (61.8%)
        16384   1%      (1%)

563000  avg = 122147    max = 264720
        256     100%    (0.1%)
        512     99.9%   (0.7%)
        1024    99.2%   (3.6%)
        2048    95.6%   (5.5%)
        4096    90.1%   (22.1%)
        8192    68%     (67%)
        16384   1%      (1%)

564000  avg = 122026    max = 274244
        256     100%    (0.2%)
        512     99.8%   (1.1%)
        1024    98.7%   (2.9%)
        2048    95.8%   (6.2%)
        4096    89.6%   (23%)
        8192    66.6%   (65.4%)
        16384   1.2%    (1.2%)

565000  avg = 119666    max = 271784
        256     100%    (0.2%)
        512     99.8%   (1.1%)
        1024    98.7%   (2.4%)
        2048    96.3%   (5.8%)
        4096    90.5%   (26.5%)
        8192    64%     (63.2%)
        16384   0.8%    (0.8%)

566000  avg = 121814    max = 286428
        512     100%    (1.3%)
        1024    98.7%   (3.6%)
        2048    95.1%   (4.3%)
        4096    90.8%   (24.7%)
        8192    66.1%   (65.1%)
        16384   1%      (1%)

567000  avg = 122088    max = 289748
        256     100%    (0.1%)
        512     99.9%   (0.7%)
        1024    99.2%   (2%)
        2048    97.2%   (5.4%)
        4096    91.8%   (25.7%)
        8192    66.1%   (64.9%)
        16384   1.2%    (1.2%)

568000  avg = 122732    max = 281124
        256     100%    (0.1%)
        512     99.9%   (0.8%)
        1024    99.1%   (2.9%)
        2048    96.2%   (6.2%)
        4096    90%     (23.3%)
        8192    66.7%   (65.7%)
        16384   1%      (1%)

569000  avg = 122878    max = 291104
        256     100%    (0.1%)
        512     99.9%   (1%)
        1024    98.9%   (1.8%)
        2048    97.1%   (5.6%)
        4096    91.5%   (25%)
        8192    66.5%   (65.6%)
        16384   0.9%    (0.9%)

570000  avg = 123259    max = 288716
        256     100%    (0.1%)
        512     99.9%   (0.9%)
        1024    99%     (2.8%)
        2048    96.2%   (6.1%)
        4096    90.1%   (22.1%)
        8192    68%     (66.5%)
        16384   1.5%    (1.5%)

571000  avg = 121380    max = 270356
        512     100%    (0.2%)
        1024    99.8%   (3.2%)
        2048    96.6%   (7.6%)
        4096    89%     (22.5%)
        8192    66.5%   (65.1%)
        16384   1.4%    (1.4%)

572000  avg = 120424    max = 279536
        256     100%    (0.2%)
        512     99.8%   (0.6%)
        1024    99.2%   (4.1%)
        2048    95.1%   (6.7%)
        4096    88.4%   (23.5%)
        8192    64.9%   (63.7%)
        16384   1.2%    (1.2%)

573000  avg = 122419    max = 282108
        512     100%    (1.3%)
        1024    98.7%   (2.1%)
        2048    96.6%   (5.7%)
        4096    90.9%   (23.9%)
        8192    67%     (66%)
        16384   1%      (1%)

574000  avg = 121375    max = 275176
        256     100%    (0.1%)
        512     99.9%   (0.2%)
        1024    99.7%   (3.3%)
        2048    96.4%   (6.3%)
        4096    90.1%   (25%)
        8192    65.1%   (64.4%)
        16384   0.7%    (0.7%)

575000  avg = 117000    max = 288548
        512     100%    (0.8%)
        1024    99.2%   (4%)
        2048    95.2%   (8.2%)
        4096    87%     (24.2%)
        8192    62.8%   (62%)
        16384   0.8%    (0.8%)

576000  avg = 119511    max = 283272
        256     100%    (0.1%)
        512     99.9%   (0.8%)
        1024    99.1%   (4.2%)
        2048    94.9%   (4.4%)
        4096    90.5%   (26.5%)
        8192    64%     (63%)
        16384   1%      (1%)

577000  avg = 121311    max = 291152
        256     100%    (0.1%)
        512     99.9%   (1%)
        1024    98.9%   (3.2%)
        2048    95.7%   (5.5%)
        4096    90.2%   (24%)
        8192    66.2%   (64.7%)
        16384   1.5%    (1.5%)

578000  avg = 121579    max = 290272
        512     100%    (1.2%)
        1024    98.8%   (3.6%)
        2048    95.2%   (5.6%)
        4096    89.6%   (23.7%)
        8192    65.9%   (64%)
        16384   1.9%    (1.9%)

579000  avg = 119832    max = 263892
        256     100%    (0.2%)
        512     99.8%   (1%)
        1024    98.8%   (3.5%)
        2048    95.3%   (5.6%)
        4096    89.7%   (24.8%)
        8192    64.9%   (63.8%)
        16384   1.1%    (1.1%)

580000  avg = 120730    max = 288600
        256     100%    (0.3%)
        512     99.7%   (0.8%)
        1024    98.9%   (3%)
        2048    95.9%   (5.7%)
        4096    90.2%   (24.7%)
        8192    65.5%   (64.2%)
        16384   1.3%    (1.3%)

581000  avg = 121347    max = 291896
        256     100%    (0.2%)
        512     99.8%   (1.1%)
        1024    98.7%   (3.6%)
        2048    95.1%   (5.9%)
        4096    89.2%   (21.6%)
        8192    67.6%   (66.4%)
        16384   1.2%    (1.2%)

582000  avg = 121456    max = 291352
        256     100%    (0.3%)
        512     99.7%   (0.5%)
        1024    99.2%   (3.1%)
        2048    96.1%   (5.4%)
        4096    90.7%   (24.5%)
        8192    66.2%   (65%)
        16384   1.2%    (1.2%)

583000  avg = 117420    max = 289640
        256     100%    (0.2%)
        512     99.8%   (0.9%)
        1024    98.9%   (4.1%)
        2048    94.8%   (6.2%)
        4096    88.6%   (24.6%)
        8192    64%     (63.3%)
        16384   0.7%    (0.7%)

584000  avg = 120873    max = 267972
        256     100%    (0.1%)
        512     99.9%   (0.7%)
        1024    99.2%   (2.5%)
        2048    96.7%   (4.6%)
        4096    92.1%   (27.7%)
        8192    64.4%   (62.9%)
        16384   1.5%    (1.5%)

585000  avg = 119363    max = 310164
        64      100%    (0.1%)
        128     99.9%   (0.2%)
        256     99.7%   (0.2%)
        512     99.5%   (0.5%)
        1024    99%     (3.3%)
        2048    95.7%   (6%)
        4096    89.7%   (25.2%)
        8192    64.5%   (63.9%)
        16384   0.6%    (0.6%)

586000  avg = 122795    max = 310688
        256     100%    (0.2%)
        512     99.8%   (0.6%)
        1024    99.2%   (2.4%)
        2048    96.8%   (5.8%)
        4096    91%     (24.9%)
        8192    66.1%   (64.4%)
        16384   1.7%    (1.7%)

587000  avg = 123062    max = 278996
        128     100%    (0.1%)
        256     99.9%   (0.1%)
        512     99.8%   (0.8%)
        1024    99%     (2.9%)
        2048    96.1%   (5.8%)
        4096    90.3%   (22.6%)
        8192    67.7%   (66.4%)
        16384   1.3%    (1.3%)

588000  avg = 120860    max = 277260
        256     100%    (0.1%)
        512     99.9%   (0.7%)
        1024    99.2%   (3.5%)
        2048    95.7%   (6.3%)
        4096    89.4%   (23.1%)
        8192    66.3%   (64.9%)
        16384   1.4%    (1.4%)

589000  avg = 122910    max = 285920
        128     100%    (0.1%)
        512     99.9%   (0.7%)
        1024    99.2%   (2.9%)
        2048    96.3%   (5.8%)
        4096    90.5%   (22.9%)
        8192    67.6%   (67.1%)
        16384   0.5%    (0.5%)

590000  avg = 123334    max = 281092
        256     100%    (0.2%)
        512     99.8%   (1%)
        1024    98.8%   (3.6%)
        2048    95.2%   (6.1%)
        4096    89.1%   (20.6%)
        8192    68.5%   (67.5%)
        16384   1%      (1%)

591000  avg = 124213    max = 291288
        512     100%    (0.6%)
        1024    99.4%   (3.5%)
        2048    95.9%   (5.7%)
        4096    90.2%   (21.7%)
        8192    68.5%   (66.9%)
        16384   1.6%    (1.6%)

592000  avg = 124067    max = 285080
        256     100%    (0.2%)
        512     99.8%   (0.7%)
        1024    99.1%   (2.9%)
        2048    96.2%   (5.4%)
        4096    90.8%   (22.5%)
        8192    68.3%   (66.9%)
        16384   1.4%    (1.4%)

593000  avg = 122249    max = 288732
        512     100%    (0.5%)
        1024    99.5%   (3.1%)
        2048    96.4%   (6%)
        4096    90.4%   (23.6%)
        8192    66.8%   (65.7%)
        16384   1.1%    (1.1%)

594000  avg = 121747    max = 285992
        64      100%    (0.1%)
        512     99.9%   (0.8%)
        1024    99.1%   (3.1%)
        2048    96%     (5.9%)
        4096    90.1%   (23.2%)
        8192    66.9%   (65.7%)
        16384   1.2%    (1.2%)

595000  avg = 121033    max = 288944
        256     100%    (0.3%)
        512     99.7%   (0.7%)
        1024    99%     (2.4%)
        2048    96.6%   (5.8%)
        4096    90.8%   (25.8%)
        8192    65%     (63.8%)
        16384   1.2%    (1.2%)

596000  avg = 121100    max = 284916
        256     100%    (0.2%)
        512     99.8%   (0.7%)
        1024    99.1%   (3.1%)
        2048    96%     (5.3%)
        4096    90.7%   (24.5%)
        8192    66.2%   (64.9%)
        16384   1.3%    (1.3%)

597000  avg = 119526    max = 282940
        256     100%    (0.3%)
        512     99.7%   (0.8%)
        1024    98.9%   (2.9%)
        2048    96%     (6.9%)
        4096    89.1%   (23.6%)
        8192    65.5%   (64.4%)
        16384   1.1%    (1.1%)

598000  avg = 122424    max = 281504
        512     100%    (1.1%)
        1024    98.9%   (2.7%)
        2048    96.2%   (6.5%)
        4096    89.7%   (22.3%)
        8192    67.4%   (65.5%)
        16384   1.9%    (1.9%)

599000  avg = 123795    max = 285620
        16      100%    (0.1%)
        256     99.9%   (0.1%)
        512     99.8%   (0.8%)
        1024    99%     (2.7%)
        2048    96.3%   (4.6%)
        4096    91.7%   (23.5%)
        8192    68.2%   (66.6%)
        16384   1.6%    (1.6%)

600000  avg = 120688    max = 290492
        64      100%    (0.1%)
        512     99.9%   (0.8%)
        1024    99.1%   (3.6%)
        2048    95.5%   (5.7%)
        4096    89.8%   (24.9%)
        8192    64.9%   (63.5%)
        16384   1.4%    (1.4%)

601000  avg = 121294    max = 290364
        512     100%    (0.3%)
        1024    99.7%   (3.6%)
        2048    96.1%   (6.2%)
        4096    89.9%   (25.6%)
        8192    64.3%   (62.4%)
        16384   1.9%    (1.9%)

602000  avg = 123006    max = 286212
        256     100%    (0.2%)
        512     99.8%   (0.4%)
        1024    99.4%   (2.9%)
        2048    96.5%   (6.2%)
        4096    90.3%   (22.7%)
        8192    67.6%   (66.1%)
        16384   1.5%    (1.5%)

603000  avg = 120874    max = 290228
        256     100%    (0.4%)
        512     99.6%   (0.7%)
        1024    98.9%   (3.3%)
        2048    95.6%   (5.5%)
        4096    90.1%   (24.4%)
        8192    65.7%   (64.3%)
        16384   1.4%    (1.4%)

604000  avg = 121110    max = 282856
        512     100%    (0.9%)
        1024    99.1%   (3.5%)
        2048    95.6%   (5.2%)
        4096    90.4%   (23.5%)
        8192    66.9%   (65.7%)
        16384   1.2%    (1.2%)

605000  avg = 120824    max = 331928
        64      100%    (0.1%)
        512     99.9%   (1.2%)
        1024    98.7%   (2%)
        2048    96.7%   (6.5%)
        4096    90.2%   (26.2%)
        8192    64%     (62.7%)
        16384   1.3%    (1.3%)

606000  avg = 119945    max = 288748
        128     100%    (0.1%)
        256     99.9%   (0.2%)
        512     99.7%   (1.3%)
        1024    98.4%   (3.1%)
        2048    95.3%   (7.6%)
        4096    87.7%   (21.8%)
        8192    65.9%   (64.5%)
        16384   1.4%    (1.4%)

607000  avg = 120095    max = 287668
        64      100%    (0.1%)
        256     99.9%   (0.1%)
        512     99.8%   (1.2%)
        1024    98.6%   (2.4%)
        2048    96.2%   (5.6%)
        4096    90.6%   (25.6%)
        8192    65%     (63.7%)
        16384   1.3%    (1.3%)

608000  avg = 126921    max = 288208
        64      100%    (0.1%)
        512     99.9%   (0.6%)
        1024    99.3%   (2.4%)
        2048    96.9%   (4.5%)
        4096    92.4%   (22.1%)
        8192    70.3%   (68.9%)
        16384   1.4%    (1.4%)

609000  avg = 119881    max = 268712
        256     100%    (0.3%)
        512     99.7%   (0.6%)
        1024    99.1%   (3.8%)
        2048    95.3%   (6.2%)
        4096    89.1%   (24.5%)
        8192    64.6%   (63.8%)
        16384   0.8%    (0.8%)

610000  avg = 119628    max = 288524
        64      100%    (0.2%)
        256     99.8%   (0.1%)
        512     99.7%   (0.9%)
        1024    98.8%   (3.4%)
        2048    95.4%   (6.4%)
        4096    89%     (24.4%)
        8192    64.6%   (63%)
        16384   1.6%    (1.6%)

611000  avg = 121689    max = 290008
        128     100%    (0.1%)
        256     99.9%   (0.2%)
        512     99.7%   (0.7%)
        1024    99%     (3.6%)
        2048    95.4%   (4.6%)
        4096    90.8%   (25.5%)
        8192    65.3%   (63.4%)
        16384   1.9%    (1.9%)

612000  avg = 122027    max = 288516
        512     100%    (0.8%)
        1024    99.2%   (1.5%)
        2048    97.7%   (5.1%)
        4096    92.6%   (27.1%)
        8192    65.5%   (63.9%)
        16384   1.6%    (1.6%)

613000  avg = 124499    max = 271480
        256     100%    (0.2%)
        512     99.8%   (0.5%)
        1024    99.3%   (2.5%)
        2048    96.8%   (5.9%)
        4096    90.9%   (21.5%)
        8192    69.4%   (67.9%)
        16384   1.5%    (1.5%)

614000  avg = 121942    max = 288404
        256     100%    (0.2%)
        512     99.8%   (1.3%)
        1024    98.5%   (2.8%)
        2048    95.7%   (5.3%)
        4096    90.4%   (23.4%)
        8192    67%     (65.6%)
        16384   1.4%    (1.4%)

615000  avg = 122255    max = 270356
        64      100%    (0.2%)
        256     99.8%   (0.1%)
        512     99.7%   (1.6%)
        1024    98.1%   (3.5%)
        2048    94.6%   (5.1%)
        4096    89.5%   (21.7%)
        8192    67.8%   (66.7%)
        16384   1.1%    (1.1%)

616000  avg = 120638    max = 305168
        512     100%    (1.1%)
        1024    98.9%   (3%)
        2048    95.9%   (6.7%)
        4096    89.2%   (23.7%)
        8192    65.5%   (63.7%)
        16384   1.8%    (1.8%)

617000  avg = 123594    max = 263724
        256     100%    (0.1%)
        512     99.9%   (0.7%)
        1024    99.2%   (3.2%)
        2048    96%     (6.3%)
        4096    89.7%   (21.5%)
        8192    68.2%   (66.7%)
        16384   1.5%    (1.5%)

618000  avg = 124601    max = 308912
        64      100%    (0.1%)
        256     99.9%   (0.1%)
        512     99.8%   (0.6%)
        1024    99.2%   (3.1%)
        2048    96.1%   (4.3%)
        4096    91.8%   (23.1%)
        8192    68.7%   (67%)
        16384   1.7%    (1.7%)

619000  avg = 124387    max = 268324
        256     100%    (0.2%)
        512     99.8%   (0.4%)
        1024    99.4%   (2.9%)
        2048    96.5%   (5.8%)
        4096    90.7%   (21.9%)
        8192    68.8%   (66.1%)
        16384   2.7%    (2.7%)

620000  avg = 123016    max = 270416
        64      100%    (0.1%)
        256     99.9%   (0.2%)
        512     99.7%   (0.3%)
        1024    99.4%   (3.2%)
        2048    96.2%   (5.6%)
        4096    90.6%   (23.4%)
        8192    67.2%   (65.2%)
        16384   2%      (2%)

621000  avg = 123863    max = 290040
        256     100%    (0.2%)
        512     99.8%   (0.7%)
        1024    99.1%   (2.4%)
        2048    96.7%   (4.6%)
        4096    92.1%   (24.7%)
        8192    67.4%   (65.9%)
        16384   1.5%    (1.5%)

622000  avg = 119939    max = 281392
        256     100%    (0.1%)
        512     99.9%   (0.9%)
        1024    99%     (3.6%)
        2048    95.4%   (6.2%)
        4096    89.2%   (24.1%)
        8192    65.1%   (63.7%)
        16384   1.4%    (1.4%)

623000  avg = 123963    max = 288280
        64      100%    (0.1%)
        256     99.9%   (0.2%)
        512     99.7%   (0.9%)
        1024    98.8%   (2.4%)
        2048    96.4%   (5.2%)
        4096    91.2%   (22.1%)
        8192    69.1%   (67.4%)
        16384   1.7%    (1.7%)

624000  avg = 123591    max = 286172
        512     100%    (0.7%)
        1024    99.3%   (1.8%)
        2048    97.5%   (6%)
        4096    91.5%   (22.9%)
        8192    68.6%   (67.2%)
        16384   1.4%    (1.4%)

625000  avg = 122697    max = 270936
        256     100%    (0.2%)
        512     99.8%   (0.5%)
        1024    99.3%   (3.1%)
        2048    96.2%   (5.8%)
        4096    90.4%   (22.5%)
        8192    67.9%   (66.9%)
        16384   1%      (1%)

626000  avg = 121328    max = 249240
        64      100%    (0.1%)
        512     99.9%   (0.5%)
        1024    99.4%   (2.7%)
        2048    96.7%   (7.1%)
        4096    89.6%   (23.3%)
        8192    66.3%   (65.2%)
        16384   1.1%    (1.1%)

627000  avg = 123013    max = 269760
        256     100%    (0.2%)
        512     99.8%   (0.6%)
        1024    99.2%   (3.1%)
        2048    96.1%   (5.2%)
        4096    90.9%   (23.1%)
        8192    67.8%   (66.5%)
        16384   1.3%    (1.3%)

628000  avg = 122008    max = 289912
        256     100%    (0.3%)
        512     99.7%   (1.1%)
        1024    98.6%   (2.5%)
        2048    96.1%   (6.2%)
        4096    89.9%   (23.1%)
        8192    66.8%   (65.8%)
        16384   1%      (1%)

629000  avg = 123968    max = 258164
        64      100%    (0.1%)
        256     99.9%   (0.1%)
        512     99.8%   (0.6%)
        1024    99.2%   (2.4%)
        2048    96.8%   (4.9%)
        4096    91.9%   (22.5%)
        8192    69.4%   (68.5%)
        16384   0.9%    (0.9%)

630000  avg = 120233    max = 277836
        64      100%    (0.1%)
        256     99.9%   (0.3%)
        512     99.6%   (0.8%)
        1024    98.8%   (3.1%)
        2048    95.7%   (5.6%)
        4096    90.1%   (25.1%)
        8192    65%     (64.4%)
        16384   0.6%    (0.6%)

631000  avg = 123447    max = 283520
        512     100%    (0.3%)
        1024    99.7%   (4%)
        2048    95.7%   (5.2%)
        4096    90.5%   (22.5%)
        8192    68%     (66.6%)
        16384   1.4%    (1.4%)

632000  avg = 122998    max = 288636
        64      100%    (0.1%)
        128     99.9%   (0.1%)
        256     99.8%   (0.1%)
        512     99.7%   (0.7%)
        1024    99%     (2.6%)
        2048    96.4%   (5.7%)
        4096    90.7%   (23.4%)
        8192    67.3%   (65%)
        16384   2.3%    (2.3%)

633000  avg = 121884    max = 275336
        256     100%    (0.2%)
        512     99.8%   (1.4%)
        1024    98.4%   (3.2%)
        2048    95.2%   (5.6%)
        4096    89.6%   (23%)
        8192    66.6%   (65.3%)
        16384   1.3%    (1.3%)

634000  avg = 119679    max = 281808
        512     100%    (1%)
        1024    99%     (3.3%)
        2048    95.7%   (7%)
        4096    88.7%   (23.5%)
        8192    65.2%   (64.3%)
        16384   0.9%    (0.9%)

635000  avg = 123889    max = 285728
        128     100%    (0.1%)
        512     99.9%   (1.3%)
        1024    98.6%   (2.7%)
        2048    95.9%   (5.9%)
        4096    90%     (22.5%)
        8192    67.5%   (65.9%)
        16384   1.6%    (1.6%)

636000  avg = 119772    max = 287804
        64      100%    (0.1%)
        256     99.9%   (0.4%)
        512     99.5%   (0.5%)
        1024    99%     (2.8%)
        2048    96.2%   (6.8%)
        4096    89.4%   (27.1%)
        8192    62.3%   (60.2%)
        16384   2.1%    (2.1%)

637000  avg = 121456    max = 286508
        512     100%    (0.4%)
        1024    99.6%   (3.5%)
        2048    96.1%   (4.9%)
        4096    91.2%   (26.2%)
        8192    65%     (63.5%)
        16384   1.5%    (1.5%)

638000  avg = 122080    max = 286192
        256     100%    (0.2%)
        512     99.8%   (0.6%)
        1024    99.2%   (3.2%)
        2048    96%     (4.9%)
        4096    91.1%   (25%)
        8192    66.1%   (64.8%)
        16384   1.3%    (1.3%)

639000  avg = 124051    max = 313696
        128     100%    (0.1%)
        512     99.9%   (1.1%)
        1024    98.8%   (2.6%)
        2048    96.2%   (6%)
        4096    90.2%   (21%)
        8192    69.2%   (67.7%)
        16384   1.5%    (1.5%)

640000  avg = 121828    max = 270188
        256     100%    (0.3%)
        512     99.7%   (1.1%)
        1024    98.6%   (3.4%)
        2048    95.2%   (5.1%)
        4096    90.1%   (23.4%)
        8192    66.7%   (65.4%)
        16384   1.3%    (1.3%)

641000  avg = 122839    max = 290200
        256     100%    (0.4%)
        512     99.6%   (0.5%)
        1024    99.1%   (2.1%)
        2048    97%     (6%)
        4096    91%     (23.3%)
        8192    67.7%   (66.8%)
        16384   0.9%    (0.9%)

642000  avg = 120337    max = 291232
        256     100%    (0.4%)
        512     99.6%   (1.7%)
        1024    97.9%   (3%)
        2048    94.9%   (6.2%)
        4096    88.7%   (23.9%)
        8192    64.8%   (63.2%)
        16384   1.6%    (1.6%)

643000  avg = 122370    max = 268532
        512     100%    (0.7%)
        1024    99.3%   (2.6%)
        2048    96.7%   (6.2%)
        4096    90.5%   (24.1%)
        8192    66.4%   (65.4%)
        16384   1%      (1%)

644000  avg = 121011    max = 286704
        256     100%    (0.1%)
        512     99.9%   (1%)
        1024    98.9%   (3.4%)
        2048    95.5%   (5.4%)
        4096    90.1%   (25%)
        8192    65.1%   (63.7%)
        16384   1.4%    (1.4%)

645000  avg = 121617    max = 294956
        256     100%    (0.5%)
        512     99.5%   (0.6%)
        1024    98.9%   (3.2%)
        2048    95.7%   (5.2%)
        4096    90.5%   (24.3%)
        8192    66.2%   (64.6%)
        16384   1.6%    (1.6%)

646000  avg = 120959    max = 281728
        256     100%    (0.2%)
        512     99.8%   (1.2%)
        1024    98.6%   (2.8%)
        2048    95.8%   (6.6%)
        4096    89.2%   (23.1%)
        8192    66.1%   (64.9%)
        16384   1.2%    (1.2%)

647000  avg = 122524    max = 284716
        128     100%    (0.2%)
        256     99.8%   (0.4%)
        512     99.4%   (0.4%)
        1024    99%     (3.4%)
        2048    95.6%   (5%)
        4096    90.6%   (23%)
        8192    67.6%   (66.8%)
        16384   0.8%    (0.8%)

648000  avg = 118434    max = 280156
        64      100%    (0.1%)
        256     99.9%   (0.6%)
        512     99.3%   (0.8%)
        1024    98.5%   (4.4%)
        2048    94.1%   (6.1%)
        4096    88%     (23.3%)
        8192    64.7%   (63.7%)
        16384   1%      (1%)

649000  avg = 119190    max = 289992
        128     100%    (0.1%)
        256     99.9%   (0.4%)
        512     99.5%   (0.8%)
        1024    98.7%   (3.8%)
        2048    94.9%   (6.2%)
        4096    88.7%   (24.6%)
        8192    64.1%   (62.8%)
        16384   1.3%    (1.3%)

650000  avg = 123772    max = 280876
        512     100%    (0.7%)
        1024    99.3%   (3.1%)
        2048    96.2%   (4.7%)
        4096    91.5%   (23.2%)
        8192    68.3%   (67%)
        16384   1.3%    (1.3%)

651000  avg = 125682    max = 289560
        512     100%    (0.7%)
        1024    99.3%   (2.1%)
        2048    97.2%   (4.2%)
        4096    93%     (24.5%)
        8192    68.5%   (67.2%)
        16384   1.3%    (1.3%)

652000  avg = 120995    max = 290384
        256     100%    (0.2%)
        512     99.8%   (1%)
        1024    98.8%   (2.3%)
        2048    96.5%   (5.9%)
        4096    90.6%   (26%)
        8192    64.6%   (63.6%)
        16384   1%      (1%)

653000  avg = 119971    max = 291348
        128     100%    (0.1%)
        256     99.9%   (0.2%)
        512     99.7%   (0.8%)
        1024    98.9%   (4%)
        2048    94.9%   (5.8%)
        4096    89.1%   (25.3%)
        8192    63.8%   (62.7%)
        16384   1.1%    (1.1%)

654000  avg = 123717    max = 277528
        128     100%    (0.1%)
        256     99.9%   (0.3%)
        512     99.6%   (0.5%)
        1024    99.1%   (3.6%)
        2048    95.5%   (5.5%)
        4096    90%     (20.8%)
        8192    69.2%   (67.6%)
        16384   1.6%    (1.6%)

655000  avg = 122352    max = 271396
        256     100%    (0.2%)
        512     99.8%   (0.8%)
        1024    99%     (2.6%)
        2048    96.4%   (5.4%)
        4096    91%     (24.6%)
        8192    66.4%   (65%)
        16384   1.4%    (1.4%)

656000  avg = 120961    max = 308004
        256     100%    (0.3%)
        512     99.7%   (0.7%)
        1024    99%     (2.4%)
        2048    96.6%   (5.4%)
        4096    91.2%   (26.7%)
        8192    64.5%   (62.9%)
        16384   1.6%    (1.6%)

657000  avg = 123876    max = 288672
        512     100%    (0.3%)
        1024    99.7%   (2.4%)
        2048    97.3%   (6.5%)
        4096    90.8%   (23.1%)
        8192    67.7%   (66.1%)
        16384   1.6%    (1.6%)

658000  avg = 120364    max = 285956
        256     100%    (0.1%)
        512     99.9%   (1.1%)
        1024    98.8%   (2.4%)
        2048    96.4%   (5.9%)
        4096    90.5%   (26.3%)
        8192    64.2%   (62.9%)
        16384   1.3%    (1.3%)

659000  avg = 122287    max = 290140
        512     100%    (0.7%)
        1024    99.3%   (3.5%)
        2048    95.8%   (5.7%)
        4096    90.1%   (23.1%)
        8192    67%     (65.7%)
        16384   1.3%    (1.3%)

660000  avg = 124447    max = 290048
        256     100%    (0.2%)
        512     99.8%   (0.9%)
        1024    98.9%   (4.2%)
        2048    94.7%   (4.6%)
        4096    90.1%   (21.2%)
        8192    68.9%   (67.1%)
        16384   1.8%    (1.8%)

661000  avg = 124604    max = 313728
        64      100%    (0.2%)
        512     99.8%   (0.7%)
        1024    99.1%   (3.1%)
        2048    96%     (5.2%)
        4096    90.8%   (21.4%)
        8192    69.4%   (67.8%)
